total_data_used,daily_new_users,server_load,faulty_hardware_reports,signal_strength,network_issue
37.64571132528899,133,74.4120568510889,7,1,1
2.5302050363578754,984,57.50243323469921,4,4,0
92.90353769618481,47,66.23379634450299,5,5,0
43.39023068341412,337,86.86785386938999,1,3,0
96.69882708532329,260,73.80090646843833,5,4,0
96.39837773183604,910,68.79441425728847,1,5,0
85.44793609126864,185,69.72381392850177,2,5,0
30.150440314888982,611,72.97233842029934,1,2,0
39.1246751315906,923,89.25082719185284,4,2,0
85.26253048016883,463,94.60423444701172,3,1,1
32.37527851047149,46,97.76673432519641,1,1,1
17.779781921923156,325,89.34516931276475,3,3,0
56.12332498337666,697,65.77034478740063,2,3,0
93.67932264191731,982,84.4067353043271,2,3,0
69.90694987082233,805,71.8801562027696,1,3,0
57.43605583884713,974,62.73353110230256,3,5,0
10.620472883306086,982,92.04357897129613,2,5,1
61.885715443217805,602,51.92131744811625,3,1,0
99.01533116032206,123,95.08809960677118,3,2,1
14.86831750841588,49,73.0738732312367,5,2,0
52.314635584009935,310,81.86007384041402,6,4,1
87.85993412086759,233,82.96769611028913,3,5,0
74.33609315766624,327,94.75588703532682,5,3,1
70.00455835853153,358,81.83348410836037,2,3,0
70.54592431472382,124,80.69667923800309,2,4,0
36.58962397075576,707,53.3326020280345,4,2,0
30.06559258218484,332,75.9204010972602,3,3,0
81.12675439237285,577,57.50845004085208,2,2,0
81.2012260732389,49,86.87168843607428,1,4,0
86.84015953943026,875,75.61109604063373,5,2,0
91.41081470309067,49,84.01138896041766,3,2,0
51.62289748723284,868,52.083645030119214,4,2,0
50.65011317403276,982,54.23960080229016,1,3,0
80.03122271771073,758,85.81616940313411,3,1,0
65.34642914699874,298,53.60421679993367,4,5,0
70.49472084851263,271,53.56283638826293,2,2,0
79.783474274174,225,50.605423761744376,2,2,0
89.11052883993906,156,97.82506991497401,2,2,1
34.461520528302046,345,86.87541797295034,4,1,0
38.18271231135446,177,67.66257042510321,5,4,0
10.30421204424603,101,64.82677906438276,2,3,0
58.24973395862122,362,67.48516148729247,2,1,0
4.5582851058774665,580,88.73267655905909,4,2,0
47.09420379511356,580,83.06853055352072,0,1,0
54.72181883605008,825,59.259778393373395,3,1,0
29.367583960700156,690,58.70546676670422,0,1,0
59.492492796332066,790,54.91978248566986,2,4,0
4.019524743965894,372,83.0151359850669,2,5,0
4.6974706861722275,566,88.2186331110868,1,3,0
82.43745550530616,354,63.2523214162502,4,4,0
36.65887349971503,702,51.047248051545644,5,4,0
13.578990752536594,179,54.10858337382137,1,5,0
52.702082745425635,365,98.39300174225153,4,4,1
77.22936175676247,200,64.77223887387102,0,1,0
22.366281722187473,676,88.46115739190668,6,1,1
62.66615710608102,431,81.23317844271318,5,2,0
9.449399034383031,709,69.09698198264479,1,4,0
6.116490395692162,16,60.28436310977776,5,2,0
53.60410852524665,142,56.06932090797032,1,3,0
54.52287703940055,756,80.75064840194332,4,1,0
64.10556024832245,566,88.7316890318894,2,3,0
72.8830420385435,835,82.19521267705653,1,5,0
97.60935586679092,770,76.51510666245792,3,1,0
52.113734481818334,40,52.097561171581816,3,3,0
32.97269082118335,544,98.42443887971919,6,5,1
79.72343328210167,435,89.93570958272872,0,3,0
27.81239287494535,403,64.64110183504823,3,5,0
44.458170649857976,681,98.99851646794252,5,5,1
8.76718175288433,372,80.09407948181611,1,1,0
3.5097235981302934,446,79.12113291036232,3,2,0
96.30219305311458,679,87.4036589714766,4,5,0
83.76203193070837,560,90.58848940450687,2,5,1
69.9014464032761,936,82.82393036657513,3,1,0
41.48634149701272,91,56.40478731831,7,2,1
18.156137687013732,365,66.91337529972492,1,4,0
16.487267224437517,267,96.40418201630249,3,4,1
25.77404691829494,727,61.230780592192595,3,2,0
55.373439805905925,598,68.60835119187567,1,3,0
71.74499634730617,998,71.6038441472098,1,1,0
66.3595402950554,533,71.97024948472261,2,2,0
28.71345579764834,304,80.64697912472627,2,4,0
95.53166278565621,971,97.15379188723537,6,5,1
74.05179475288108,233,62.034635591625246,1,4,0
55.88105119862867,534,56.0750688150459,3,5,0
61.560353877200875,55,59.873524492996864,3,1,0
42.5404061803512,676,94.34624501046348,4,5,1
25.525367960614588,122,82.2905406327603,2,2,0
36.2412951864749,242,64.29533946195801,3,5,0
76.02676493597254,26,90.79734694843086,4,3,1
2.424955374345831,369,93.0684998181718,2,2,1
12.491191410184708,232,92.3257169345139,3,1,1
5.554261560153522,875,95.94632668197772,2,2,1
5.032151429578043,709,62.612051008668075,4,3,0
85.69059781708971,457,87.75209643731392,1,1,0
70.66212807862235,865,73.026974863707,3,4,0
47.94320907964519,374,92.09992764450308,5,3,1
10.685581904449146,684,86.42453385808065,2,1,0
49.6699716365664,335,88.82237232498623,4,5,0
47.873705307276005,476,82.80809188405357,2,2,0
18.146985121091504,423,58.87143847348534,1,1,0
43.95131327455933,464,77.25134594484692,3,2,0
40.45196870533997,595,99.23348697622541,4,5,1
61.96915970716943,242,96.86940332485594,7,1,1
63.87427143589674,233,52.158686789850584,4,4,0
5.4850969674324075,840,58.24074078647186,6,3,1
38.08664884802065,421,56.58643867272809,4,1,0
62.960131655709404,581,86.29899549926478,1,5,0
50.810489599428685,344,90.88926649284726,1,1,1
85.79249427764391,231,60.675568315533596,7,2,1
66.21066953027555,46,75.29263464759146,4,1,0
17.130508281061537,998,92.03515140056,3,4,1
7.986305992642555,287,86.64007723831253,3,1,0
64.59950854242524,205,77.11186027459242,3,3,0
3.6246197436205594,925,79.51738452293864,3,1,0
58.99178254607287,873,75.418027345814,1,2,0
94.0827939010708,493,64.87742256594103,1,1,0
57.971943609712014,251,78.2510996429508,3,4,0
39.42882269444567,333,84.44426510250453,0,5,0
64.68553362579297,740,93.66614579304039,3,1,1
46.36703615866015,201,81.8145676989624,3,1,0
55.01606214227756,26,88.0560768521579,0,3,0
94.20501606887599,533,58.003581747728646,2,4,0
39.22416114227665,927,73.07787372098949,1,5,0
96.1578658185675,410,50.46658099135467,2,2,0
90.6297135536503,915,62.33394322608115,4,1,0
20.383322344140346,895,86.32308575565024,4,5,0
7.86676878664138,714,99.59049756746816,1,2,1
10.977022136365239,31,54.958904979360796,3,4,0
2.803960739503423,483,70.07471579306441,3,4,0
10.349853114836911,129,90.00354843495798,2,5,1
68.61767056821932,219,60.20178173144494,2,2,0
8.04767619756267,315,77.7542474651143,3,4,0
32.578587399082366,279,86.65356480148374,2,5,0
84.642655785976,713,80.79927251300896,3,4,0
3.3039216378467606,696,59.401236730770805,2,4,0
81.63237977630465,294,67.76922843428697,1,4,0
28.903622702566594,725,89.18958922426987,0,3,0
12.698317934543969,685,77.71132570660083,3,2,0
69.97697937105092,772,50.261480677145634,4,5,0
63.26534183120852,236,88.0495380014047,4,5,0
87.86972933917824,957,51.76556774701196,3,2,0
73.7720333365847,390,87.2866891365616,3,2,0
80.54461210810001,469,60.124028008261874,6,2,1
28.921422684559342,16,97.90367400596901,4,2,1
18.56651483419256,38,68.39703756510423,4,1,0
75.31086041244498,916,66.34658081690395,5,5,0
80.87663918745913,42,57.44440251662223,1,1,0
99.06000905806665,655,65.28021077451075,4,4,0
41.84915001423122,888,93.83253809141003,2,4,1
37.82979049348553,88,99.81671688136237,4,5,1
77.8648831134577,937,68.41547652534241,5,4,0
34.73955048504877,956,72.43053154772713,2,2,0
93.1449752347529,468,86.10354691013686,4,1,0
85.98286243245816,579,94.30978902325373,1,2,1
43.47040871012682,992,79.6522167093392,2,4,0
75.33623571135824,547,69.57628490889147,4,1,0
75.69974453438356,491,70.63109204243119,1,2,0
11.209263014757328,439,84.78090732484034,1,5,0
90.3527377612771,747,50.16091318021393,0,2,0
51.01998487233786,294,80.97946687299203,3,4,0
82.81928914466643,525,67.77465052206787,3,1,0
32.68491050203056,986,89.7098665638542,4,5,0
89.65679962112385,108,54.64953199115661,2,1,0
39.53096619468215,406,79.41011334741953,3,5,0
2.0729274965495375,498,74.04864449430619,6,1,1
90.6328156655071,48,82.11627629526137,2,4,0
10.037381001827223,280,53.24267972414842,2,5,0
32.61205012145108,896,78.99918937140657,2,3,0
95.05613473802968,806,78.07422939797618,4,1,0
95.11010754681806,166,78.03300472080855,1,1,0
57.770350924205324,84,80.17438332982275,4,2,0
63.55188400481013,893,83.82339686131812,3,5,0
45.39610667585366,809,90.24944998403848,3,3,1
30.02786639810839,139,63.49103600641072,5,4,0
33.53778999162168,696,91.2524705090031,3,2,1
67.5793271516268,983,74.91278411317268,1,3,0
75.48507841433032,93,53.852913956716556,1,5,0
79.366325328859,31,52.92754646219896,3,3,0
79.17219613666083,468,66.71191593480305,5,1,0
10.029404201820347,548,89.24484885557338,4,1,0
49.94761016555557,716,85.3840467370458,2,2,0
6.698317241647784,858,89.43074823362032,7,5,1
55.40335935004982,391,75.86345282208046,0,5,0
44.71151963596432,757,72.00994989777453,4,3,0
88.88271409307168,449,57.372626335314195,2,2,0
35.74058624265579,613,66.40963768046558,3,5,0
12.58963462633298,998,71.70096830869376,1,1,0
15.15617652323075,30,54.43002148398086,3,3,0
76.38955254002975,312,61.03059763556056,1,4,0
62.203588268309844,985,79.91126470318694,3,1,0
11.011144936156235,878,86.7831557119595,6,2,1
9.326573805384745,964,99.91737556964748,3,5,1
70.39594401445288,93,96.65566656717789,2,1,1
8.203537630055159,783,82.12825997675958,1,4,0
82.36414586974527,668,71.0624026647036,4,4,0
70.91798048849313,962,81.80886823541164,4,2,0
9.053529283548077,462,89.2825809040116,3,1,0
9.398933694434,396,55.91680954616937,1,3,0
98.67731827161637,516,70.4952444848144,4,1,0
38.05280877985591,266,91.99011428178086,2,4,1
37.6935725596222,579,69.1916475966522,4,2,0
81.46715715849275,901,78.59361356135932,1,2,0
94.777609161002,943,79.38846804310991,5,3,0
98.61410531846421,536,59.22381265668197,3,2,0
75.58444034063523,171,68.11177208261442,1,2,0
38.24969896756066,966,66.72556443709661,2,2,0
9.266570953168207,172,51.30983542660324,1,2,0
77.93754467681624,841,51.209588194567765,5,2,0
56.2820207238447,802,91.58485218378868,1,4,1
42.99797891545065,801,63.65354049864062,3,1,0
90.72908412437886,533,75.90393831194078,2,5,0
12.008550748308982,795,64.93627867943866,3,2,0
49.769885324795055,280,97.03396225576702,2,5,1
2.1240108319744877,501,62.964837943288686,5,5,0
47.3974035574185,217,71.48284063694675,4,4,0
6.574024292501898,548,93.63651252423008,5,2,1
12.76297371053912,593,92.09667833959043,2,5,1
12.635098430933382,69,59.305070892313864,3,2,0
65.27181990949029,439,90.13216548978552,2,3,1
74.85844304727691,994,72.90934433689463,1,3,0
58.7535077446188,666,74.14844360426775,3,3,0
96.25508229897964,614,56.67399862079719,1,5,0
38.112187372846705,318,54.03007568785623,7,3,1
29.285496541904212,529,86.39696534868827,6,4,1
86.99131369075657,600,74.82305761776499,3,4,0
23.135988013425813,36,71.84253513075898,4,5,0
96.35903140462052,695,86.47541143261984,1,2,0
2.203292994291818,571,88.27564494955548,1,1,0
97.01800384405627,208,57.94540838346768,2,2,0
5.272831283107035,396,80.51125747388207,3,2,0
89.22316825610903,358,56.76770411388428,3,2,0
53.24240979954369,969,87.56875430145229,1,2,0
99.30351481581073,949,82.84775781335698,4,1,0
8.305859908804488,702,97.8307310541729,1,3,1
55.831574155730756,545,53.44790081782106,3,2,0
96.9609510262908,837,52.852736057562716,3,4,0
52.78668657284473,387,64.10935373466,1,5,0
63.31046517539099,908,63.0852841867953,2,5,0
69.8791202094771,925,62.348939953599995,4,4,0
45.99956541200955,567,95.31272902605184,2,2,1
63.12824992832228,536,62.477309992475305,0,1,0
58.84711688038692,162,63.59748630643155,4,3,0
90.2146430386079,743,87.96991312089818,0,5,0
5.4991916538043295,215,72.486992122527,2,3,0
28.815355769630802,464,88.83552784775907,5,1,0
95.09073692357931,282,53.26830787821926,1,5,0
89.13611460520072,903,74.37855968366921,5,3,0
46.110018525785584,245,51.680680009164135,4,1,0
62.39312718235214,861,53.13266017276773,4,3,0
28.460737115132137,749,95.32187266722055,3,2,1
19.62399481265237,530,56.96226855587976,6,1,1
46.906142089058235,687,76.62103411376086,2,3,0
35.981870574579226,953,70.55478013003533,4,2,0
58.78195507323633,965,67.36716631294213,2,2,0
8.695729059533498,840,94.99166728436361,5,1,1
97.46508595895048,735,51.091169838774476,3,4,0
98.63486370348069,510,83.18948430877946,3,5,0
70.11800968795477,126,98.16972171067752,3,1,1
54.073540268067916,395,78.0084091730921,1,2,0
31.643234012346447,353,96.84112310165459,3,2,1
81.56570695098792,593,52.612893964301186,6,1,1
68.78838608283405,404,70.93966595370807,3,4,0
17.099076995144237,73,63.007889548102554,1,5,0
91.1817912648904,726,86.54104824903649,3,3,0
82.43118704939373,730,99.06485452486234,3,1,1
95.03019141590048,81,62.82650312221239,2,5,0
72.84623133044764,798,82.70873007370372,3,5,0
61.72810439764319,283,59.904881637987,0,2,0
42.40606059277127,999,78.2665127285805,8,3,1
93.34011985204731,329,73.19662433441681,1,1,0
86.74032506054043,347,98.60026648157685,1,2,1
5.476648340512751,375,80.42636363482333,3,2,0
3.6103304752279484,504,67.47531860434094,2,4,0
38.26987332092691,616,55.704789244396665,2,5,0
81.24477974740145,175,57.56234143674673,3,1,0
98.7403368021795,553,61.26584649756175,4,1,0
15.89127221924929,20,62.5483330670149,3,1,0
59.818940819861375,310,92.5308028920569,7,2,1
38.70819480647113,738,78.06113941412625,3,4,0
97.02152538364572,810,76.16954556871832,3,3,0
84.36977339043516,111,55.73844359346087,3,2,0
83.99454176640265,434,93.00698466747176,5,3,1
47.40062281970206,401,86.14071516042418,5,4,0
42.067130731428854,788,53.38341809500008,4,5,0
28.06730012113992,223,85.39175486148844,4,1,0
6.581174168441784,700,77.1769108671323,2,3,0
86.60751524925027,97,54.08626728733891,6,2,1
81.47719990387768,562,72.91503207643282,3,3,0
99.97204965532693,410,74.23481435650234,2,5,0
99.66704687031664,597,58.28872700816379,6,1,1
55.987738854660115,898,97.28490735001412,4,3,1
77.12975410287054,55,92.4987685740331,3,5,1
94.53180725836037,681,83.45111686645541,3,2,0
85.11509167706373,472,73.11477805003037,6,4,1
25.48746207257657,601,70.58827707922542,4,2,0
45.603869395699256,319,82.5486733575477,2,1,0
13.786782099998003,95,77.27159347034527,1,2,0
95.45105169861351,101,53.11365529409428,3,2,0
61.011288810637126,669,75.62513243851659,4,2,0
23.63563774484281,682,90.32018086164197,5,2,1
67.49836775617982,723,72.96199387984791,6,1,1
62.19469580533169,945,52.59782887771342,2,5,0
36.45810908525121,937,89.31390996920166,4,3,0
12.242201627763272,251,60.06818910679872,4,4,0
67.48574636368716,874,62.93104174440194,0,3,0
52.510462389475535,11,58.235317671614794,4,3,0
77.45952078182829,234,66.51075324357488,5,4,0
52.49618661008734,810,87.83757528443175,2,1,0
85.36596853153547,754,75.96929297519686,5,4,0
55.63877703867407,982,60.24406370753563,4,1,0
56.53285918200324,935,93.89150390760204,5,3,1
87.78870666317616,938,93.97909274757646,2,1,1
40.94480375502731,598,93.52892125230034,2,5,1
14.267507616613432,125,61.93981056907697,0,4,0
3.849484955020558,675,72.56196720904941,4,5,0
75.75858831168829,927,99.24948280704376,1,3,1
62.410645583993,112,88.60062381549952,2,4,0
70.70389704182314,203,51.35837106127799,3,3,0
22.083451989382162,175,53.2602295630246,2,5,0
14.500776083090207,880,73.19656884061664,2,3,0
2.439921901120311,99,95.461010293078,1,4,1
35.7081683218531,695,76.93508989763572,3,4,0
59.40185099860867,131,74.89062540171452,4,3,0
39.832160464873496,152,55.27368499783153,6,4,1
44.31001728034918,115,82.8390052362147,3,4,0
90.5117107548811,896,91.10515803001127,2,3,1
35.47729123530674,437,69.02100037537812,3,5,0
51.88495942682127,314,88.78059254626638,1,4,0
78.58164826137316,881,98.22383269504058,2,4,1
40.25773544980574,980,60.188322956384454,1,4,0
62.58658332255948,326,76.16648155973706,3,4,0
86.37400716592778,972,64.35689790422877,4,3,0
95.00254174210657,644,89.64272095169197,2,5,0
15.560274611974755,911,78.87966829405788,2,5,0
92.73217489098795,18,81.72912087751519,3,1,0
49.71951301487428,783,89.8957079807947,2,4,0
26.566194441596878,82,69.79852363312274,2,4,0
